date,class4,class2,0,1,2,3,4,5,6,7,8,9
2007-09-01,II,event,270.622882850595,15.548103864088278,32.17269177224126,-22.975858183387388,-2.0509713656507937,0.32505234975577013,9.879504959258062,-11.792438608251125,-9.979614489005474,1.894085784373005
2007-09-04,II,event,190.2664762415521,-23.368605822186936,5.921331291139912,1.4813905641925265,-7.006744629775226,8.256574230694419,12.409506675969693,-12.022656267021247,-3.0009471070780687,-0.13193620735715658
2007-09-06,II,event,-77.67953622686987,33.76593517539237,-44.32672761298782,-7.373359018071262,-4.183298125901684,0.9329606447692889,-1.062405035170928,5.190053052591247,-1.7999074952881424,7.58074297945443
2007-09-07,Ib,event,200.34513666438332,-20.359191525235836,1.8051148432945718,1.5186661357787954,-7.48579388116685,6.9850799467340945,9.007290019012336,-2.4001465044682773,-6.9521688389364185,1.5727878431000821
2007-09-11,Ib,event,190.93999247335105,-14.338283587243843,-7.203504075976259,2.916874533570878,-5.096426438635538,8.656984230210341,8.010898960122857,-2.999649496013666,-4.925791475682764,2.976870329189224
2008-02-05,nonevent,notevent,-418.84453565064655,-32.49163407155501,-19.73903851405337,4.174099100580917,1.0031908559771052,4.313874260292178,-2.9204297278718876,-9.377735105325264,1.8358998552605428,3.12669581479883
2008-02-15,Ib,event,-172.62474768247586,-40.42983056628274,8.540689929491561,4.691311857299733,-1.6103560699918842,-5.299387929976371,-21.080617866374986,12.853046627566519,-6.275022439422421,3.1394482049318024
2008-02-17,II,event,-328.0264708727183,-28.857065561462818,-6.08120744375362,-0.3398820184565199,-0.8154360840527637,-7.823847209217612,4.338135909236651,-1.2129922896778609,5.094667645060814,-8.645415396309097
2008-02-18,Ib,event,-282.6433668993569,-47.18408936179305,10.93784378304332,-1.9416640253512432,-3.438401282562583,-9.824627972102883,4.116111953320087,-3.3697440681259665,2.559014458070066,-5.4990733060089765
2008-02-19,Ia,event,-443.9507994141358,-38.48962244383811,-9.663890177970082,4.628228576153252,5.509028049723951,-10.199003967922526,-4.479332662501846,18.00097133807375,2.779199357331749,4.979288970015086
2008-02-27,nonevent,notevent,-372.2637487278145,46.08979243161308,40.142728839483226,-15.800742071359673,10.290909843180964,-15.034596233165692,18.288210439085653,-11.172603664982118,2.2958694046683914,1.2257811137951296
2008-02-29,nonevent,notevent,-159.65720204727995,-36.935505205829124,0.9041930749474834,1.3626808534820214,33.38344942087662,-1.3634203576339747,16.611536777120666,-4.182891053086549,5.318070457131766,0.9438819940227899
2008-03-03,nonevent,notevent,-302.5373832214981,4.375356954065875,36.7305732914167,21.10966426832729,12.11980474705154,-16.474588138417214,16.348048550305393,-3.9746043080683466,1.2612731285127918,-2.1943511435577068
2008-03-09,nonevent,notevent,-384.94503992068115,-27.091590327268204,-4.564582338120676,0.39260235552734446,2.5259161292499273,-5.454149074502485,5.031493749979229,-4.571993517156133,6.636947028713777,-4.878147572112576
2008-03-11,nonevent,notevent,-261.6271498579295,-37.45798461347517,-2.898717555834041,0.9533123549976079,0.6124614491715942,-9.206861556408517,4.115434517151813,-7.205789765018994,8.025422407291824,-2.793809242041781
2008-03-20,II,event,45.552260921596954,-27.486520923274835,3.9365409606003205,5.096103935948159,44.74916672980206,-4.436621463252762,14.366272245130588,-1.0531032846948607,0.17953165441686506,3.917628658721861
2008-03-21,II,event,109.44413325497293,-49.24044105412349,38.82839066048709,-1.0696925847069447,34.083513408297264,-10.618388797106418,17.02453889533479,-8.720913018588517,-2.841392920278061,0.4863050448330993
2008-03-28,II,event,153.05606509320998,-34.370658225199996,27.94356191333469,-2.250136883634488,27.720426907782436,-4.223294288299746,1.7965107174038852,0.5615010705702556,0.08235145373560875,3.773588713951041
2008-04-01,nonevent,notevent,-144.23188074688923,-41.61182407615698,13.991723212197009,-4.651640791230028,0.24916102836173612,-13.917499578045092,-13.46608599363284,15.18734827305332,13.467466989461998,-1.6911783454220057
2008-04-05,nonevent,notevent,-375.81746119258156,41.4551241166028,50.19669313631104,-12.660015383144975,3.1423899981632424,-8.400938012265518,-4.818774646326907,0.42595067154468574,5.799069087403803,-7.244366552095563
2008-04-06,nonevent,notevent,-269.4788055951543,-6.139355652337199,5.518667647479202,-9.450098098884242,7.213085653239779,2.2991876657356554,-0.026475375667859177,-4.545359059924623,5.999149746097362,-2.12990592920214
2008-04-08,nonevent,notevent,-312.7654653327764,123.43823447091972,66.05874301001052,23.939469482398795,14.52915440038525,-4.742309369754499,-1.031451542781136,-3.015337302827854,1.935826169507802,-0.9587172092453211
2008-05-11,II,event,355.13373143027184,-4.957897803828773,-8.241894407075216,8.254862261065075,-0.5765433634875106,-15.427010235649787,-7.864706276283016,2.6723026333054563,9.494736718998896,-1.12101495266202
2008-05-12,II,event,389.9794011613592,17.126019397612268,-24.082048705916392,9.69981939989718,6.588753868335293,-8.331461170273858,-10.169245548200479,-4.57751930130816,-7.027367721045143,-2.876858480033957
2008-05-13,II,event,265.67289422663566,-10.211426281997118,-7.8525681529500355,8.98906465332541,-0.4896218107217281,-16.138205102360118,-13.08880410885266,4.822016482161055,-1.206212439903228,-1.9700321713033049
2008-05-19,II,event,186.59121066979955,22.844368063977782,-58.037893624775755,15.650891823106473,6.821039527988265,-8.48828940429391,-4.9499771589214445,-3.725366207375538,-4.675464817862938,-0.7612080305861665
2008-05-20,II,event,338.46219408823833,17.35796613301569,-24.219756616581755,6.663863652245599,5.928288493480923,-10.482877438179546,-10.780312085065225,0.7792241542187283,-3.5702182831524607,-0.25140573318914405
2008-05-25,II,event,336.5217920462547,3.9244504904024198,-24.10813691756874,11.434798033169844,-0.7216606435460786,-13.138941126006545,-16.341170607651886,9.279495134286147,2.1064983016141055,5.1193898534344875
2008-06-14,II,event,378.340395905964,34.418821866069386,-10.567877265382275,2.181327637408003,2.6483353542203867,-5.393764276785221,-2.887576547915487,-6.3725189384411545,-1.858326059310425,1.0692290372817066
2008-06-26,II,event,509.3447172844711,-16.28190798405616,22.047637188114336,8.339525006782917,-2.3295739111855873,-4.062334164532722,8.149607839551273,-16.86143737762555,-4.823258840791794,-3.149097900834851
2008-06-27,II,event,483.4175929763351,10.980057203410084,-19.359274423801352,13.26385646453343,-0.13772678378141467,-7.219996765713539,3.01977635544777,-8.229282478522533,-1.148216112333314,2.082421272427519
2008-07-24,Ib,event,477.18264475547454,-21.71033227435754,24.794828782324203,4.601202554089954,-9.914816252523147,14.445999755546092,-0.9697191550782914,-12.043370421904772,0.4617024571300194,-3.450969511245212
2008-08-03,nonevent,notevent,29.1249921230172,1.0686311155573556,-18.07849654385899,-0.6945002952224135,-13.794434994104373,2.8042463471071257,7.936821097818721,2.634244035552936,-0.3211452243643823,5.032740685030286
2008-08-06,II,event,-96.21467932719624,-30.004891661204017,-0.26061366576915995,1.190087040397899,-22.441609640153473,4.922352175333214,3.7688292888213057,3.6124963651107556,-1.874175261443177,8.453876641890753
2008-08-07,II,event,248.9041766231828,16.69742454257921,-22.270257817630274,4.529329249903227,-8.508809405696026,9.827191933357142,8.879662331546921,-3.89745178179135,-11.114501620806479,9.808615426016743
2008-08-09,nonevent,notevent,143.56556181674205,53.85848772767202,-99.76818732171293,17.482648094895023,2.55106313246053,-1.209778784462359,17.267100167588705,-0.11575523428911769,-3.8622157376074733,1.2833960295265012
2008-08-18,nonevent,notevent,-126.09260129029116,28.826035628854992,-52.46348012337825,6.7866399179165775,-3.6012637693920393,1.2801534615028871,2.007982175903106,-8.304508525399724,11.648823386495556,5.197123079948925
2008-08-19,nonevent,notevent,99.55240385059713,47.12172777776531,-76.6666972226326,10.30164882230722,-0.5866380808965853,4.02231122119759,9.63623883536839,-3.045673680026699,0.3469914732363218,0.9774061263426894
2008-08-21,nonevent,notevent,-85.3536208914577,96.49474496543536,-1.9159950778035812,-27.6719814417103,3.32845229110426,2.087701314184838,0.02934655614151338,-8.883490959572418,5.771580434652512,-0.7101278396478146
2008-08-23,Ib,event,258.92514652288895,7.334278627901534,-29.715708725659916,8.423178630680216,-5.559632631545816,7.047133446236571,11.252795099023858,-5.652518593023383,-4.238440227761527,-0.23486692854264235
2008-08-25,nonevent,notevent,138.85627073706294,-3.2169570605603193,-22.859987300025587,7.0270469111638905,-5.231617865876622,13.075326224524645,10.163282175988723,-10.48044574300392,-2.225584671660147,0.10165452969311081
2008-08-26,nonevent,notevent,-254.52021653024153,-29.019216434326562,-11.52746021101279,0.16730397658287358,-20.628279940989035,4.267440155310776,4.992482318124512,3.8211588209543144,1.090721646273977,5.590812845381852
2008-09-02,II,event,-123.36218703393376,53.75831063837791,46.16681765467318,-4.031041425399398,-11.475576745974944,4.745417477237762,6.622533851813073,3.502850673791903,-9.018910326697323,1.2357707316205957
2008-09-07,nonevent,notevent,42.33350986196336,-13.085869633901009,-16.293912102218304,4.542509458977581,-10.209912482225038,7.648101088354363,5.556945187544954,-6.333582153053103,3.8480184757323563,2.0650529192290352
2008-09-12,nonevent,notevent,-79.50452529348884,-29.33494990080453,-4.402295107007465,1.407180447472652,-14.557008002672235,15.796453232948101,-8.802383442175401,6.483495423009635,-5.797541767048301,1.6996200132261166
2008-11-17,II,event,-321.33351809558644,-35.23629843805969,-6.022741579504422,4.721808541346622,-7.906606056039559,-4.7223594914707165,-2.945625055347012,-1.6052740787641577,-0.6481528257085022,-3.458462807921485
2008-11-23,nonevent,notevent,-448.8579629824463,-28.81394020491043,-15.622228143263447,7.962913606843322,-8.658524927790552,-18.596421136693394,13.057901414594348,-11.698640299496782,-1.2936031840362532,1.9279590178136232
2009-01-03,nonevent,notevent,-391.46796978477215,-33.693980445540035,-8.97521224611515,8.129337757446187,2.417578130706152,-6.323681265112254,-0.37353352458953404,-9.163756345566481,-3.081293197336243,-8.074642269261254
2009-01-08,nonevent,notevent,-400.4419711754421,-35.038961237463475,-8.385073737528522,8.560193415576958,5.7208682413509475,-5.715726715286033,-0.39952080383195543,-10.447093272486667,-2.2852999348993497,-4.812251469678249
2009-01-15,II,event,-416.53924764291025,-37.02247732826443,-8.197922847844467,6.853601951126445,-9.8992255428908,-9.168817481527299,-14.018387978118719,1.7437057207865414,-3.083112635187684,-0.2992040266521855
2009-02-06,nonevent,notevent,-410.7370152998871,-32.469748477234546,-13.824733149650886,9.364317393168761,5.393533746392853,-8.564542104991611,-0.14947342199472485,-15.86072586992664,1.422083670777191,1.1600910340750752
2009-02-09,II,event,-252.37945892704283,-27.59385866519475,-9.111127820324016,9.3621565507512,2.1752176121921045,-21.4612032428873,2.4959895008104556,-7.390125249662149,-0.9122054294321164,8.598442526657788
2009-02-13,nonevent,notevent,-385.67663979679094,-38.86984592934942,-7.749047693364861,4.041209687184842,-0.6902451657957459,-3.524269150174591,-7.129748800127345,-7.450906385503799,0.13231304150141626,-8.740115354600697
2009-02-18,Ib,event,-150.85480603329313,-45.580997222718906,22.651066945915527,5.634312135914265,12.526004172062805,4.9494393764601465,-12.240811095090178,-11.350762355356386,-4.875981748949097,-9.784707501598884
2009-02-21,nonevent,notevent,-257.93473016316847,-24.875665428972148,-13.895323736751328,11.327272384767841,12.323258834258729,3.179174506919022,-22.680304250766984,-2.8493581718146173,0.5570327914395976,-3.68315156431515
2009-02-25,II,event,-132.95882353216257,-31.40091856917501,-1.1781362453746014,4.098155174431324,10.175636226795213,-10.03286931322833,-0.04825118764954863,-1.3989176250739128,1.105566409425937,-5.079225066526133
2009-03-01,Ib,event,-96.75281944564625,-33.944422902674226,3.3999752663256326,5.975843025911911,37.108111571321686,7.950132266319383,-2.6835915153511944,-7.4063911317810645,0.6603783018869465,-3.5527085700633467
2009-03-27,Ib,event,192.92684181068793,-60.42283400524379,58.543891149369216,-0.4987778656867797,19.855883492264635,-9.735515283588692,2.4389769553550136,-10.302607862092586,-4.9297748409302455,3.3787916171806405
2009-04-07,nonevent,notevent,-164.2913207496541,-4.3366449951841135,14.267122522860454,2.0311062933221002,12.99976249498655,3.8507944303485204,-6.270731838888286,-6.054109809186331,6.393770007686648,-12.564974078346014
2009-04-19,II,event,121.58791172225119,-16.173158604436697,-6.844181440352152,7.474141966007851,-5.8334684702140445,-18.591800220920103,-12.770145259513953,-3.2735535739517787,-0.2809562734496314,-2.8607553939612997
2009-04-23,Ib,event,313.73278376375595,1.7718420117355156,-23.18137332968328,11.272880637074435,9.04637973123707,-11.528493221058408,-14.427090495937952,-0.8011336882385189,0.2731480203634035,-1.701912202302791
2009-04-25,II,event,381.31012159491735,-45.704582597113195,48.66664162458482,0.007424394711774589,-4.616712269666252,-12.08143537558966,-8.213284585352884,-3.1846727575520632,8.29057469111449,-3.446293072977201
2009-04-26,II,event,291.3711714217083,-37.71107246126229,31.73653934356261,1.5106326610068388,-3.7176970087735817,-20.4515905561166,-5.377495806510494,1.509428298061653,10.470496124577975,-4.411316355359442
2009-05-01,II,event,419.6295605569374,-53.30394409164909,62.022449435478826,0.49902421193176355,-6.518446369420597,-5.785049660852606,-14.249334345055892,-6.000115685071761,4.793619169024042,-3.5018117038892718
2009-05-30,Ib,event,504.1636526763905,-40.33499241814583,52.87691683478219,5.398766237372602,-9.861807239182424,10.023996812205512,-15.26530635891466,-15.052843869744782,3.4460140959052965,-0.1421077591702325
2009-05-31,nonevent,notevent,498.04369618781845,-39.38740594889181,51.145667481002086,4.555165165131357,-10.568910095703783,3.7525731308651906,-14.33550337232227,-9.839474910721703,6.810009607116909,3.1863317578949766
2009-06-07,II,event,503.47122683906434,21.000850682860833,-10.243184115782844,25.60687757333508,5.719811668865936,0.2786669838973081,0.3571880755284238,-17.339547989617564,-10.95449547479945,-0.04994188588857117
2009-06-08,II,event,498.9388592751605,-4.4590737252637265,27.807407193397555,21.14628665400607,-2.3835616817117495,-0.901588696803018,-0.9311059260759834,-14.516206422885645,-8.498294166766232,3.3787224844499733
2009-06-12,nonevent,notevent,374.06004382790076,68.04254948607108,-21.97794100723019,13.262559075781308,9.39678544025564,-2.1379792001702596,-0.4637161053390364,-4.220342147082242,2.1912128349150204,-7.7742222936845105
2009-06-25,nonevent,notevent,388.19011226441893,5.880464809604577,-20.33293597464297,11.885163196600155,-5.202492532176866,5.145691583270063,-12.052787502465078,3.451585048368416,2.460094332558875,1.6773562002155504
2009-06-28,nonevent,notevent,447.1465863030293,-7.530984998291974,4.100622431952496,9.205568930573461,-8.15870827129499,-1.4597561483236567,-4.337666567802206,-3.1604225079481716,5.999968001919568,4.90295767329432
2009-06-29,nonevent,notevent,497.04007111249535,-16.082845444111996,20.787906935005857,9.512188664283638,-6.468424516857787,15.84174939907801,-2.694178627937911,-21.23516500003417,2.389699752234251,-4.168627529216699
2009-07-01,nonevent,notevent,406.002250759516,-11.977175269592193,9.103568249684034,7.81508655768314,-9.706660714294717,7.143131119629164,-0.8954377196022513,-3.943152685368635,6.097700349482434,-3.4444740403910497
2009-07-02,nonevent,notevent,487.96787498972594,-5.695907958524342,6.389804658995374,9.867974343044082,-5.468449965560967,4.628367503229723,1.2041612193147004,-9.161802722168552,3.9745577487435155,-3.56991114966393
2009-07-07,II,event,252.3945995971723,82.52353576347198,-22.619641972175188,-0.5208947420643331,4.013865522130512,-4.351161384706972,0.8238418110375293,-2.0142931374877415,-7.30982742554531,6.473144645665101
2009-07-10,nonevent,notevent,164.45109662625484,79.78875807365584,-29.839884772853146,18.918767863291027,0.8500553872635186,-3.171798733643719,0.33426559618091234,2.0649985863655127,-1.3225446074352507,4.035792244579023
2009-07-17,nonevent,notevent,367.8465068042583,26.216573302613835,-8.895191618367205,33.47759203101846,-3.0188414732226363,3.316301537374134,6.871260970141595,-5.9931040157647795,3.19444028622883,-2.584235646968533
2009-07-24,nonevent,notevent,245.28456251077236,55.1782534208005,-47.25442963375001,1.6898251185406625,-0.05650303341856861,-0.5634555172720598,5.75666811729323,-2.5611882054094703,4.8702575652911015,3.746812678848102
2009-07-25,nonevent,notevent,78.90110541611563,70.96758481563218,-65.34003364849072,13.910775066558141,3.3309286383771415,1.5100179313248794,4.664654426951979,-9.972106683070017,6.243909432941105,2.1788094521363726
2009-07-28,nonevent,notevent,238.18008698037022,51.75567931536425,-72.21397237657062,14.555990480462489,3.3607077712969113,7.007102850881809,0.617881121255277,-6.221826870827367,2.8659460416648126,-0.3881069863212381
2009-08-07,nonevent,notevent,243.42456418262236,-24.462544365772366,13.794582749311223,3.685276928523299,-15.556185998317247,15.489228915128402,-2.7961685864119006,-7.047262298502833,5.9709351597833455,0.6464827026456661
2009-08-24,II,event,295.3532131146831,-2.765561109768841,-11.839463580219265,8.902955856778727,-6.47173666214435,7.3024226167885224,1.7957206201468452,-5.068643398484813,-2.4947756749122005,2.048212292719173
2009-08-26,nonevent,notevent,-262.00804809783796,43.70546094781938,32.091279884896394,-29.721114572059626,-13.237253047616143,2.738723056888768,-6.616572464012271,2.5452403774130503,6.680355328538931,6.5128519007921595
2009-09-09,II,event,128.66024743761773,26.94344145888263,-27.321304116270873,0.2558540739235165,-0.43118119069698496,-4.024191470264196,-4.662496380930359,9.882286530089393,12.316940595741238,-5.434655653943248
2009-09-13,nonevent,notevent,-42.03776892878809,10.381350378819533,-44.382421196245154,7.1938109211687875,3.764579535911251,16.898417798869676,-1.694838840118998,-1.7297746529584954,4.522396842177936,7.533503748162614
2009-09-17,II,event,50.45427111425503,-13.33577308203376,-15.184701940603532,5.39797807383104,-8.573963549641462,0.14320254873841193,5.814838644950809,-0.5988447225117677,-3.9248036636444135,5.043993730884558
2009-10-09,II,event,-71.44975830135775,-23.94541219868099,14.120269074187718,13.271471126496065,-8.635011678044151,-1.1860161236759115,1.3820572735006325,-0.39447114875588646,-5.271536067662753,5.8233124923903
2009-10-14,Ib,event,-61.69698484775142,-50.2929257451265,29.95017035192734,0.617004914289869,-10.358159143149118,7.482982832517386,-13.296663603099226,0.6285396432110689,-6.623679164957648,3.177152218754553
2009-10-15,II,event,-51.3864982349759,-50.31735195782043,28.569694298111497,-0.3368243334526499,-11.182233315598289,3.910893412426946,-11.808827566579822,1.1154485333412225,-7.564484234433301,10.36088385361788
2009-10-17,nonevent,notevent,-389.48832960038993,-32.1926784126261,-16.39400204033959,4.453965902643203,-13.380770355404398,3.181150703390537,-6.859532636961527,-6.103529874521439,-0.3591316115744792,0.046653342152644564
2009-10-21,nonevent,notevent,-226.43778427024432,-12.987772433015152,-35.62719663581201,7.47239200565289,-7.331247293426439,7.8824392133070855,-12.15548746502292,2.9853717258146797,-2.378177165832478,-0.3630320245997683
2009-10-22,nonevent,notevent,-387.8923160074745,-33.545232722569914,-16.75560939079294,4.055532177473817,-15.865075368696289,6.512313668709271,-12.59078427798659,-0.6061651499762778,0.5806556749026774,1.1715912177387717
2009-10-29,Ib,event,-210.76944623692557,-36.4242140267806,18.381971029009787,13.015347488819708,-12.463500874503636,2.104886946061199,-10.963008998053482,5.175417870711785,-4.5604588692619625,2.545166306573862
2009-11-02,nonevent,notevent,-253.35702732821184,-17.23667764889327,-5.313126823457577,18.69614802287095,-5.5701431368856005,2.287182711390908,-6.8537792417745935,-3.815170892033624,-1.4837653627541285,-0.2064766936625962
2009-11-05,nonevent,notevent,-374.6093845754612,-21.25034005805217,-16.84349848707726,17.271985879671846,-13.029390895213583,-6.625200635996107,-11.3591500760724,1.6936276170852425,-3.673328686685607,10.569970560223611
2009-11-09,nonevent,notevent,-365.26954064280557,-27.690003416415124,-4.175999051824801,18.319679342588007,0.3787379378728438,15.750169256135916,-12.974086511666696,-12.064016074600307,-0.5882972395363025,3.082939565292782
2009-11-10,nonevent,notevent,-405.430571534185,-15.314655039318513,7.251393887989172,11.27239333429744,-5.69281392083804,5.871021735530411,-8.232084081480586,-10.184712471390972,-0.052925544310173905,-1.8232716725760925
2009-11-11,nonevent,notevent,-371.1608633115174,-17.12895671512761,-4.226338369224035,13.798318983839405,1.7939240620537997,4.6334867827720805,-2.4729989030972765,-9.852455374716316,0.38801293324352437,2.1364416616526585
2009-11-12,nonevent,notevent,-401.0503124291358,-29.475118784731112,-9.344240453142074,13.660110055772806,-4.1306859540008425,0.42931062236572703,-5.575798981006846,-5.765863388591588,0.16886869505217522,-0.15942849488522112
2009-11-13,nonevent,notevent,-336.0009183578831,-34.49140323590122,-0.6591885761550842,13.311092398895743,6.084952494575667,6.561272409794613,-6.169054050458663,-13.191863884919318,-1.8902236906482803,1.1184811694406351
2009-11-14,nonevent,notevent,-313.94558769326545,-26.198862330194544,-9.931170732321977,15.777297599855645,8.801062345235177,10.245693295053119,-11.532656297021273,-4.1795562363558885,0.06121430168218001,-2.3942525598830353
2009-11-24,nonevent,notevent,-456.77411138342245,13.463419540086688,16.06514075417926,14.06376343474021,-8.171207172660187,-12.563880722349332,7.9817057416280655,-13.542826820047228,4.81808608323921,3.9030842051205696
2009-11-25,nonevent,notevent,-446.7648512192508,-26.177619061452006,-11.24606129146492,15.816947406543564,-8.68258075576731,-6.478408159292796,3.57149444307789,-15.420007790168098,6.013308474006004,5.468780717677189
2009-12-04,nonevent,notevent,-449.0863194846083,-33.5174836659691,-14.475341579095957,6.534254890592688,-9.568213800355435,5.515332026048644,-14.97494030026325,-7.000062541357474,-1.8944521465323867,-3.9022069294336004
2009-12-05,nonevent,notevent,-468.62373175849166,-23.645750761234744,-12.88576115087871,3.0362812612788845,-9.714373193722931,6.9868978282771215,-16.396702393983038,-6.315788142747536,-0.6050254415680135,-1.7691449368774865
2009-12-17,nonevent,notevent,-408.963055336511,-39.793643194130155,-4.510817269853104,9.308832681496304,13.294062341077664,16.355454012128796,-18.25123065057107,-13.904970438218708,-11.146170955802093,-4.614442038371829
2009-12-18,nonevent,notevent,-387.0814844773812,-37.3846968113568,-3.513433002377915,10.28675725868553,13.362599222527303,7.458317082846032,-9.898095007043363,-7.347892986361214,-4.21631686038742,-4.951585100582047
2009-12-20,nonevent,notevent,-455.7935125187013,-31.032388878671977,-13.648694451024491,8.055932267795965,-3.0977855134858543,-3.691526566167946,-8.073907605258247,-8.432870402865133,-2.7478590095269797,-5.629946013397821
2009-12-24,nonevent,notevent,-441.99416080289774,-30.763333899195203,-11.68733210300059,11.129680155496372,3.151904109484966,-11.11318304994698,-2.235237113062326,-18.491264939138507,-1.385945637613351,3.4840805769045957
2009-12-26,nonevent,notevent,-451.0740018953962,-9.353051391185387,1.650837131444523,4.833139513294179,2.2067042231081837,-13.10705871437823,2.2642492321496595,-9.321955045088037,-2.8341959065182123,-5.562623945917998
2010-01-03,nonevent,notevent,-443.74798099001544,-7.287203240105599,5.084370359022732,11.363507810967919,7.799329117853216,-7.596193594607266,-7.790213864360614,-16.04352881646874,-8.962815199090244,-0.7839240705349326
2010-01-14,nonevent,notevent,-420.3505659010635,-38.0000019669666,-9.819797930407361,6.329577786036173,9.170391937830532,7.605589575800579,-11.764883800930436,-5.657891772823097,-2.4126974282834506,-2.3189701428322884
2010-01-16,nonevent,notevent,-445.18145615124627,-15.374594020321238,0.34775667431183277,2.5302318754389033,0.8607251221453601,10.008658089771398,-26.13449870661538,5.552654710886265,2.8837544755233613,-9.629566173085323
2010-01-17,nonevent,notevent,-439.84755743226185,-35.2276223999202,-11.284209391739779,7.845157797358067,2.27755330186946,10.603171010745806,-24.021601716416686,3.4281478744537655,-0.04665227256093657,-9.575735089635966
2010-01-28,nonevent,notevent,-352.4236789342009,-39.868774676678555,-0.2401324702265149,11.778919275903466,37.56795773956413,-5.439480888782042,5.755794095105737,-18.453298707805484,-6.089167580368426,2.0893837756276663
2010-02-09,nonevent,notevent,-333.27936880323557,-40.480418364482915,8.143225502910836,8.670537648566844,29.88653229600105,2.870959643359413,-5.058130007607592,-2.0068434705216323,3.9459116002823356,3.3454251868315867
2010-02-13,nonevent,notevent,-263.57829145548953,-49.26487609965217,13.354606383850399,7.683387444872042,66.76994123788981,20.240600834730966,-0.47921031610242415,-1.2262006689767437,4.492624010523739,10.74115014811653
2010-02-17,nonevent,notevent,-254.21125345198877,-40.85019873967428,6.762702914383266,9.051695722672475,62.13392315498717,15.019486488569456,5.3337877607068265,3.5892300137694737,4.425334471083529,5.619911285700839
2010-02-27,nonevent,notevent,-340.4256635166665,-36.71405049054248,-7.2677323320147105,6.608016487347461,27.968843483659448,2.4816451805111557,7.753902253450439,-12.883646592942304,9.056570082820777,7.905506040459342
2010-03-02,nonevent,notevent,-278.18955514884215,14.75993055284957,28.673526539775136,4.545195930800888,37.06553887191196,-4.294263976078525,14.632955161646834,-11.758213220561188,5.014156699133462,14.334062501615609
2010-03-06,nonevent,notevent,-108.82742331491144,-12.907443221928824,-26.219932998361525,11.540422286612088,86.51048933545594,21.18434955380805,6.030175184702259,16.52547100306895,10.86840670594704,13.628931988154871
2010-03-07,II,event,7.4807758285493025,-61.26161750870936,47.074609250380966,4.814417669611654,103.60757928936054,37.0490060292456,9.455242463998433,16.371202831596268,11.033736917076208,15.36070662703046
2010-03-12,II,event,59.40620166636289,-45.813633496980266,32.41733984766051,2.409367068763201,13.223539468302599,-13.475233303707563,1.7525173384979897,-6.182517597721691,-1.7951294141048055,2.498350178339093
2010-03-19,nonevent,notevent,-247.48725632170303,-19.440952813793597,7.498553680890655,-0.6211014397603275,20.81630338865135,-2.989692610217759,5.417209185582297,-7.299681196276123,7.417405297976621,-3.3513435444289743
2010-03-23,II,event,165.3393760054063,-55.07518397715527,51.545406563386315,0.7989156065516783,20.846731300511784,-7.266791194492238,0.6851267246151073,-7.050922774971527,0.25725537330310255,2.635799249066405
2010-03-24,II,event,180.42245155279022,-56.16492032852747,53.69424757318396,-0.07337426819261399,19.58925348910431,-5.520172635182433,-4.831770503248713,-0.3501471410809435,-0.5041770893015247,3.820548330478597
2010-04-13,Ia,event,180.82517939218712,6.472484322907676,-37.97045693502778,12.683077986520964,12.131579135299466,-8.308073717622301,-12.333448692093366,3.0274412385825875,2.4717812620634843,2.1952131293682964
2010-04-17,II,event,-8.891862937107192,134.6399349042924,73.97861465833486,-14.424501788374148,15.916997874003323,-17.089539013600724,-11.160142850838712,-3.478109346211664,-6.82327598112873,-2.03266940275419
2010-04-20,II,event,344.8060053679778,-19.75023934579736,11.333418990680622,7.518241241633691,6.393053831821394,-12.985012581853836,-6.9877777515498725,-8.638166794102258,-2.783733993561915,-1.3077157328933242
2010-04-27,nonevent,notevent,-28.353420615940635,60.73482561867243,-34.260929643009575,-2.9472766488836424,7.413736530783353,-18.43675187290635,-17.599782623293653,9.697727197497676,3.6913862409283587,1.5322585598530591
2010-05-10,nonevent,notevent,-262.68776946385344,11.516694159891799,1.2497533123019309,13.225672045044535,-7.755678922193778,2.659314282119356,-0.9233736849558698,-15.128713727504827,1.548653233673149,-0.14189164995304182
2010-05-12,II,event,355.758951245794,3.7493571166029187,-16.539776820089685,12.927021302661627,6.043630420400967,-6.365887916279427,-10.589268930294601,-7.115816327039418,9.313512999548326,-3.754339202954834
2010-06-26,nonevent,notevent,349.47175367149106,40.420585830070046,-18.23629296903371,33.461733967813956,3.749859789105502,2.974283665060535,5.372266301507009,-13.6063216563018,2.6387394542809766,-5.227862848031444
2010-06-27,II,event,512.2560004696076,-12.707940340623002,46.50842128025272,21.031988048523164,-5.238301409160454,6.71457528252838,0.9413674936244228,-21.186001660047655,-6.652239873213636,0.26624890206593027
2010-07-05,II,event,488.566741161897,-33.5642887909867,46.07945039047425,4.696815308982128,-10.340868597096073,-1.7041802667969734,1.4164259355486266,-9.049978930729708,9.167270999489963,-1.8288497382709237
2010-07-07,nonevent,notevent,103.76007558808617,90.04892427996576,10.214457457215579,-26.292251709910456,4.0114525863559,2.9990077524821044,-9.129969456106513,-9.81767247826737,9.32151217921158,2.2235253055073
2010-07-09,nonevent,notevent,212.9651191596138,-11.184522263787535,-3.9360764104978676,9.42712867293076,-9.150082925936877,-1.4521367647642194,-3.6107188960982644,-1.92051951773441,10.400736785048272,2.2102042272116678
